Número do Pedido;Cód. Fornecedor;Fornecedor;Cód. Obra;Obra;Data do Pedido;Comprador;Situação dos Pedidos;Total do Pedido;Total Pendente;Total Entregue;Departamento;Centro Custo;Ações
585;3311;ELIZABETE MONTEIRO ALVES;70100;ESPAÇO ARQOS;05/01/2024;LILIANE SILVA;Cancelado;R$ 3.017,20;;;FACILITIES;ESPAÇO ARQOS;
586;3311;ELIZABETE MONTEIRO ALVES;70020;FACILITIES;05/01/2024;LILIANE SILVA;Totalmente entregue;R$ 1.724,49;;R$ 1.724,49;FACILITIES;FACILITIES;
587;3657;VERONA INDUSTRIA DE PLASTICOS LTDA;70047;PRESIDENCIA;08/01/2024;LILIANE SILVA;Totalmente entregue;R$ 6.642,66;;R$ 6.642,66;PRESIDENCIA;PRESIDENCIA;
588;2979;VCH - IMPORTADORA, EXPORTADORA E DISTRIBUICAO DE PRODUTOS LTDA;70020;FACILITIES;08/01/2024;LILIANE SILVA;Totalmente entregue;R$ 1.180,90;;R$ 1.180,90;FACILITIES;FACILITIES;
589;3553;SCANSOURCE BRASIL DISTRIBUIDORA DE TECNOLOGIAS LTDA;51010;PROJETO - VISTA ALTA;09/01/2024;TAMARA MENDES;Totalmente entregue;R$ 6.900,00;;R$ 6.900,00;BN Engenharia;EXECUÇÃO DE OBRA - BN;
590;2683;CREATIVE WALL COMERCIO EIRELI;70019;MARKETING;10/01/2024;LILIANE SILVA;Totalmente entregue;R$ 10.000,00;;R$ 10.000,00;MARKETING;MARKETING;
591;3599;JNA COMERCIAL IMPORTACAO E EXPORTACAO DE FERRAMENTAS EIRELI;51010;PROJETO - VISTA ALTA;12/01/2024;TAMARA MENDES;Totalmente entregue;R$ 1.322,00;;R$ 1.322,00;BN Engenharia;EXECUÇÃO DE OBRA - BN;
592;3305;NEW FAST IMPRESSOES E COMUNICACAO VISUAL LTDA;70018;FINANCEIRO;15/01/2024;Matheus Maia Elias ;Totalmente entregue;R$ 1.000,00;;R$ 1.000,00;FINANCEIRO;FINANCEIRO;
593;3415;BRS SP SUPRIMENTOS CORPORATIVOS LTDA;70020;FACILITIES;15/01/2024;Matheus Maia Elias ;Totalmente entregue;R$ 508,47;;R$ 508,47;FACILITIES;FACILITIES;
594;3415;BRS SP SUPRIMENTOS CORPORATIVOS LTDA;70020;FACILITIES;15/01/2024;Matheus Maia Elias ;Totalmente entregue;R$ 692,30;;R$ 692,30;FACILITIES;FACILITIES;
595;3663;FORTLIGHT ILUMINACAO INDUSTRIA LTDA;12010;PROJETO TAG;16/01/2024;Matheus Maia Elias ;Totalmente entregue;R$ 4.067,54;;R$ 4.067,54;LOTEAMENTO;INCORPORAÇÃO/LOTEAMENTO;
596;3588;COPLAS INDUSTRIA DE PLASTICOS LTDA;51010;PROJETO - VISTA ALTA;18/01/2024;TAMARA MENDES;Totalmente entregue;R$ 2.411,92;;R$ 2.411,92;BN Engenharia;EXECUÇÃO DE OBRA - BN;
597;3407;CLAUDINEIA RIBEIRO DA SILVA;75000;PROJETO ESTÂNCIA PARQUE ATIBAIA II;18/01/2024;LILIANE SILVA;Cancelado;R$ 8.970,00;;R$ 7.395,00;LOTEAMENTO;CONSTRUÇÃO;
598;3656;FABIO WILLIANS INACIO;51010;PROJETO - VISTA ALTA;19/01/2024;Matheus Maia Elias ;Totalmente entregue;R$ 838,76;;R$ 838,76;MARKETING;MARKETING;
599;3588;COPLAS INDUSTRIA DE PLASTICOS LTDA;51010;PROJETO - VISTA ALTA;22/01/2024;TAMARA MENDES;Totalmente entregue;R$ 441,76;;R$ 441,76;BN Engenharia;EXECUÇÃO DE OBRA - BN;
600;3599;JNA COMERCIAL IMPORTACAO E EXPORTACAO DE FERRAMENTAS EIRELI;51010;PROJETO - VISTA ALTA;22/01/2024;TAMARA MENDES;Totalmente entregue;R$ 766,00;;R$ 766,00;BN Engenharia;EXECUÇÃO DE OBRA - BN;
601;3574;COMPARE SOLUCOES E SUPRIMENTOS INDUSTRIAIS LTDA;51010;PROJETO - VISTA ALTA;24/01/2024;TAMARA MENDES;Totalmente entregue;R$ 4.300,00;;R$ 4.300,00;BN Engenharia;EXECUÇÃO DE OBRA - BN;
602;3311;ELIZABETE MONTEIRO ALVES;51010;PROJETO - VISTA ALTA;24/01/2024;Matheus Maia Elias ;Totalmente entregue;R$ 3.017,20;;R$ 3.017,20;MARKETING;MARKETING;
603;3415;BRS SP SUPRIMENTOS CORPORATIVOS LTDA;51010;PROJETO - VISTA ALTA;24/01/2024;Matheus Maia Elias ;Totalmente entregue;R$ 662,99;;R$ 662,99;MARKETING;MARKETING;
604;3484;TELAS PEREIRA MACHADO COMERCIO E REPRESENTACOES LTDA;51010;PROJETO - VISTA ALTA;26/01/2024;TAMARA MENDES;Totalmente entregue;R$ 4.650,00;;R$ 4.650,00;BN Engenharia;EXECUÇÃO DE OBRA - BN;
605;3429;TRANSPORTE DE AGUA POTAVEL ER TOLEDO LTDA;51010;PROJETO - VISTA ALTA;26/01/2024;TAMARA MENDES;Pendente;R$ 9.100,00;R$ 9.100,00;;BN Engenharia;EXECUÇÃO DE OBRA - BN;
606;2900;MEMORO PRESENTES LTDA;70018;FINANCEIRO;26/01/2024;LILIANE SILVA;Totalmente entregue;R$ 705,70;;R$ 705,70;FINANCEIRO;FINANCEIRO;
607;2989;ILLYCAFFE SUD AMERICA COMERCIO, IMPORTACAO E EXPORTACAO LTDA;70020;FACILITIES;29/01/2024;EVANEA GOMES DA SILVA;Totalmente entregue;R$ 1.053,00;;R$ 1.053,00;FACILITIES;FACILITIES;
608;562;IVETY M FONSECA AURELIO CARTUCHOS ME;70020;FACILITIES;29/01/2024;Matheus Maia Elias ;Totalmente entregue;R$ 599,90;;R$ 599,90;FACILITIES;FACILITIES;
609;2979;VCH - IMPORTADORA, EXPORTADORA E DISTRIBUICAO DE PRODUTOS LTDA;70020;FACILITIES;30/01/2024;Matheus Maia Elias ;Totalmente entregue;R$ 1.101,45;;R$ 1.101,45;FACILITIES;FACILITIES;
612;1762;MARTINS DA COSTA & CIA LTDA;70047;PRESIDENCIA;05/02/2024;Matheus Maia Elias ;Totalmente entregue;R$ 639,91;;R$ 639,91;PRESIDENCIA;PRESIDENCIA;
613;3594;CASA SANTA LUZIA IMPORTADORA LTDA;70047;PRESIDENCIA;05/02/2024;Matheus Maia Elias ;Totalmente entregue;R$ 19.180,00;;R$ 19.180,00;PRESIDENCIA;PRESIDENCIA;
615;3704;TRANSPORTADORA MINUANO LTDA;51010;PROJETO - VISTA ALTA;14/02/2024;TAMARA MENDES;Totalmente entregue;R$ 78,03;;R$ 78,03;BN Engenharia;EXECUÇÃO DE OBRA - BN;
616;3707;ROMAGNOLE PRODUTOS ELETRICOS S.A.;75000;PROJETO ESTÂNCIA PARQUE ATIBAIA II;15/02/2024;Matheus Maia Elias ;Totalmente entregue;R$ 29.459,24;;R$ 29.459,24;Engenharia 3ºs;CONSTRUÇÃO;
617;3708;ROMAGNOLE PRODUTOS ELETRICOS S.A.;75000;PROJETO ESTÂNCIA PARQUE ATIBAIA II;15/02/2024;Matheus Maia Elias ;Totalmente entregue;R$ 40.178,39;;R$ 40.178,39;Engenharia 3ºs;CONSTRUÇÃO;
618;3706;ROMAGNOLE PRODUTOS ELETRICOS S.A.;75000;PROJETO ESTÂNCIA PARQUE ATIBAIA II;15/02/2024;Matheus Maia Elias ;Totalmente entregue;R$ 14.384,79;;R$ 14.384,79;Engenharia 3ºs;CONSTRUÇÃO;
619;3709;ONIX DISTRIBUIDORA DE PRODUTOS ELETRICOS LTDA;75000;PROJETO ESTÂNCIA PARQUE ATIBAIA II;15/02/2024;Matheus Maia Elias ;Cancelado;R$ 63.579,33;;R$ 63.572,97;Engenharia 3ºs;CONSTRUÇÃO;
620;3707;ROMAGNOLE PRODUTOS ELETRICOS S.A.;75000;PROJETO ESTÂNCIA PARQUE ATIBAIA II;19/02/2024;Matheus Maia Elias ;Cancelado;R$ 29.459,24;;;LOTEAMENTO;CONSTRUÇÃO;
621;3708;ROMAGNOLE PRODUTOS ELETRICOS S.A.;75000;PROJETO ESTÂNCIA PARQUE ATIBAIA II;19/02/2024;Matheus Maia Elias ;Cancelado;R$ 40.178,39;;;LOTEAMENTO;CONSTRUÇÃO;
622;3706;ROMAGNOLE PRODUTOS ELETRICOS S.A.;75000;PROJETO ESTÂNCIA PARQUE ATIBAIA II;19/02/2024;Matheus Maia Elias ;Cancelado;R$ 14.384,79;;;LOTEAMENTO;CONSTRUÇÃO;
623;3709;ONIX DISTRIBUIDORA DE PRODUTOS ELETRICOS LTDA;75000;PROJETO ESTÂNCIA PARQUE ATIBAIA II;19/02/2024;Matheus Maia Elias ;Cancelado;R$ 75.754,10;;;LOTEAMENTO;CONSTRUÇÃO;
624;3713;OLYRA SERVICOS E COMERCIO LTDA;70020;FACILITIES;19/02/2024;Matheus Maia Elias ;Totalmente entregue;R$ 1.319,00;;R$ 1.319,00;FACILITIES;FACILITIES;
625;1537;MAGAZINE LUIZA S/A;70018;FINANCEIRO;20/02/2024;Matheus Maia Elias ;Totalmente entregue;R$ 3.652,18;;R$ 3.652,18;FINANCEIRO;FINANCEIRO;
626;3319;ELIZABETE MONTEIRO ALVES;70020;FACILITIES;26/02/2024;Matheus Maia Elias ;Totalmente entregue;R$ 1.124,87;;R$ 1.124,87;FACILITIES;FACILITIES;
627;3415;BRS SP SUPRIMENTOS CORPORATIVOS LTDA;70020;FACILITIES;26/02/2024;Matheus Maia Elias ;Totalmente entregue;R$ 597,26;;R$ 597,26;FACILITIES;FACILITIES;
628;2619;KALUNGA SA;70020;FACILITIES;26/02/2024;Matheus Maia Elias ;Cancelado;R$ 303,73;;;FACILITIES;FACILITIES;
629;2979;VCH - IMPORTADORA, EXPORTADORA E DISTRIBUICAO DE PRODUTOS LTDA;70020;FACILITIES;26/02/2024;Matheus Maia Elias ;Totalmente entregue;R$ 1.180,90;;R$ 1.180,90;FACILITIES;FACILITIES;
630;3406;X MADEIRAS COMERCIO DE MATERIAIS PARA CONSTRUCAO LTDA;75000;PROJETO ESTÂNCIA PARQUE ATIBAIA II;29/02/2024;Matheus Maia Elias ;Totalmente entregue;R$ 400,00;;R$ 400,00;Engenharia 3ºs;CONSTRUÇÃO;
632;3319;ELIZABETE MONTEIRO ALVES;70100;ESPAÇO ARQOS;04/03/2024;Matheus Maia Elias ;Cancelado;R$ 1.374,46;;;FACILITIES;ESPAÇO ARQOS;
633;3242;SPEEDAIR FILTROS E EQUIPAMENTOS LTDA;70020;FACILITIES;04/03/2024;Matheus Maia Elias ;Totalmente entregue;R$ 802,40;;R$ 802,40;FACILITIES;FACILITIES;
634;2619;KALUNGA SA;70020;FACILITIES;05/03/2024;Matheus Maia Elias ;Totalmente entregue;R$ 755,91;;R$ 755,91;FACILITIES;FACILITIES;
